date, pm25, pm10, no2
2025/8/1, 29, 8, 2
2025/8/2, 24, 8, 2
2025/8/3, 22, 8, 3
2025/8/4, 26, 8, 2
2025/8/5, 21, 11, 2
2025/8/6, 23, 10, 2
2025/8/7, 25, 15, 4
2025/8/8, 37, 10, 2
2025/8/9, 29, 8, 1
2025/8/10, 23, 7, 2
2025/8/11, 12, 6, 2
2025/8/12, 17, 9, 5
2025/8/13, 19, 10, 4
2025/8/14, 22, 13, 3
2025/8/15, 28, 3, 
2025/8/16, 5, 4, 
2025/8/17, 7, 8, 3
2025/8/18, 14, 7, 1
2025/8/19, 13, 5, 1
2025/8/20, 9, 6, 4
2025/8/21, 14, 5, 4
2025/8/22, 13, 1, 1
2025/8/23, 5, 2, 1
2025/8/24, 5, 2, 
2025/8/25, 5, 4, 3
2025/8/26, 10, 8, 7
2025/8/27, 18, 10, 5
2025/8/28, 28, 9, 2
2025/8/29, 33, 7, 2
2025/8/30, 25, 11, 3
2025/8/31, 40, 12, 5
2025/9/1, 43, 10, 3
2025/9/2, 31, 8, 4
2025/9/3, 27, 13, 4
2025/9/4, 35, 13, 4
2025/9/5, 40, 11, 2
2025/9/6, 40, 9, 2
2025/9/7, 30, 13, 4
2025/9/8, 42, 20, 4
2025/9/9, 50, 18, 3
2025/9/10, 52, 16, 3
2025/9/11, 48, 11, 4
2025/9/12, 35, 7, 3
2025/9/13, 20, 7, 2
2025/9/14, 25, 7, 3
2025/9/15, 20, 8, 5
2025/9/16, 20, 7, 3
2025/9/17, 19, 7, 4
2025/9/18, 21, 10, 2
2025/9/19, 27, 9, 2
2025/9/20, 27, 11, 2
2025/9/21, 35, 3, 1
2025/9/22, 6, 4, 2
2025/9/23, 8, 6, 4
2025/9/24, 10, 8, 8
2025/9/25, 18, 7, 6
2025/9/26, 20, 9, 5
2025/9/27, 26, 6, 3
2025/9/28, 20, 6, 5
2025/9/29, 14, 7, 7
2025/9/30, 19, 10, 10
2025/4/1, 42, 58, 9
2025/4/2, 44, 43, 3
2025/4/3, 29, 17, 1
2025/4/4, 15, 12, 
2025/4/5, 10, 11, 2
2025/4/6, 13, 13, 1
2025/4/7, 12, , 
2025/4/9, 15, 20, 3
2025/4/10, 18, 13, 2
2025/4/11, 13, 11, 3
2025/4/12, 17, 19, 3
2025/4/13, 32, 24, 4
2025/4/14, 47, 31, 6
2025/4/15, 33, 28, 5
2025/4/16, 49, 17, 5
2025/4/17, 53, 11, 2
2025/4/18, 40, 5, 
2025/4/19, 18, 3, 1
2025/4/20, 10, 5, 1
2025/4/21, 18, 8, 6
2025/4/22, 30, 5, 2
2025/4/23, 21, 9, 3
2025/4/24, 13, 7, 1
2025/4/25, 12, 8, 2
2025/4/26, 13, 21, 4
2025/4/27, 22, 26, 2
2025/4/28, 32, 12, 2
2025/4/29, 11, 11, 1
2025/4/30, 13, 16, 5
2025/5/1, 29, 18, 2
2025/5/2, 27, 7, 1
2025/5/3, 8, 5, 
2025/5/4, 8, 10, 2
2025/5/5, 12, 7, 
2025/5/6, 10, 8, 1
2025/5/7, 16, 9, 2
2025/5/8, 16, 4, 5
2025/5/9, 16, 8, 3
2025/5/10, 20, 9, 3
2025/5/11, 21, 15, 5
2025/5/12, 24, 17, 5
2025/5/13, 30, 8, 1
2025/5/14, 16, 7, 
2025/5/15, 13, 7, 
2025/5/16, 15, 5, 
2025/5/17, 16, 6, 
2025/5/18, 16, 8, 2
2025/5/19, 18, 12, 2
2025/5/20, 21, 5, 2
2025/5/21, 17, 5, 2
2025/5/22, 18, 9, 3
2025/5/23, 18, 8, 2
2025/5/24, 13, 12, 3
2025/5/25, 30, 13, 4
2025/5/26, 30, 20, 4
2025/5/27, 29, 13, 7
2025/5/28, 27, 10, 2
2025/5/29, 22, 12, 3
2025/5/30, 20, 5, 1
2025/5/31, 11, 11, 3
2025/6/1, 19, 12, 3
2025/6/2, 26, 17, 4
2025/6/3, 29, 25, 6
2025/6/4, 45, 18, 4
2025/6/5, 40, 11, 3
2025/6/6, 30, 9, 1
2025/6/7, 17, 8, 4
2025/6/8, 19, 13, 3
2025/6/9, 22, 15, 3
2025/6/10, 33, 12, 3
2025/6/11, 44, 7, 
2025/6/12, 16, 7, 2
2025/6/13, 14, 7, 3
2025/6/14, 15, 9, 5
2025/6/15, 20, 14, 3
2025/6/16, 38, 12, 2
2025/6/17, 31, 11, 2
2025/6/18, 29, 5, 1
2025/6/19, 13, 4, 
2025/6/20, 11, , 
2025/6/22, 13, 11, 3
2025/6/23, 33, 5, 1
2025/6/24, 17, 7, 2
2025/6/25, 19, 10, 3
2025/6/26, 21, 8, 2
2025/6/27, 24, 7, 1
2025/6/28, 19, 10, 1
2025/6/29, 22, 5, 1
2025/6/30, 8, 9, 3
2025/1/1, 11, 2, 5
2025/1/2, 8, 3, 7
2025/1/3, 12, 2, 3
2025/1/4, 9, 4, 8
2025/1/5, 18, 6, 6
2025/1/6, 26, 4, 5
2025/1/7, 13, 5, 7
2025/1/8, 17, 5, 10
2025/1/9, 19, 3, 1
2025/1/10, 15, 2, 
2025/1/11, 8, 3, 4
2025/1/12, 11, 3, 5
2025/1/13, 10, 3, 3
2025/1/14, 13, 3, 10
2025/1/15, 12, 2, 3
2025/1/16, 9, 8, 3
2025/1/17, 34, 7, 3
2025/1/18, 31, 5, 2
2025/1/19, 23, 6, 6
2025/1/20, 22, 6, 6
2025/1/21, 25, 10, 7
2025/1/22, 42, 8, 5
2025/1/23, 35, 6, 6
2025/1/24, 24, 17, 3
2025/1/25, 35, 10, 4
2025/1/26, 32, 6, 8
2025/1/27, 22, 10, 10
2025/1/28, 36, 6, 4
2025/1/29, 23, 3, 4
2025/1/30, 9, 4, 4
2025/1/31, 17, 4, 2
2025/2/1, 9, 3, 2
2025/2/2, 12, 4, 3
2025/2/3, 12, 10, 8
2025/2/4, 36, 10, 6
2025/2/5, 40, 8, 10
2025/2/6, 23, 8, 8
2025/2/7, 32, 39, 4
2025/2/8, 48, 17, 3
2025/2/9, 46, 18, 8
2025/2/10, 47, 10, 11
2025/2/11, 35, 5, 5
2025/2/12, 21, 8, 2
2025/2/13, 18, 4, 4
2025/2/14, 14, 4, 3
2025/2/15, 14, 3, 4
2025/2/16, 14, 3, 6
2025/2/17, 11, 4, 8
2025/2/18, 14, 7, 15
2025/2/19, 22, 7, 13
2025/2/20, 22, 25, 8
2025/2/21, 75, 29, 4
2025/2/22, 91, 26, 5
2025/2/23, 81, 7, 4
2025/2/24, 27, 12, 8
2025/2/25, 48, 30, 7
2025/2/26, 32, 7, 10
2025/2/27, 26, 11, 8
2025/2/28, 34, 8, 2
2025/3/1, 28, 19, 1
2025/3/2, 20, 23, 1
2025/3/3, 27, 34, 2
2025/3/4, 35, 18, 1
2025/3/5, 32, 18, 1
2025/3/6, 28, 45, 6
2025/3/7, 50, 54, 6
2025/3/8, 70, 40, 7
2025/3/9, 63, 10, 1
2025/3/10, 35, 7, 
2025/3/11, 9, 14, 1
2025/3/12, 24, 5, 2
2025/3/13, 18, 37, 6
2025/3/14, 29, 40, 3
2025/3/15, 29, 15, 
2025/3/16, 13, 32, 2
2025/3/17, 24, 29, 2
2025/3/18, 19, 34, 4
2025/3/19, 25, 36, 5
2025/3/20, 35, 15, 3
2025/3/21, 23, 18, 3
2025/3/22, 36, 22, 3
2025/3/23, 35, 37, 7
2025/3/24, 51, 21, 5
2025/3/25, 60, 27, 5
2025/3/26, 33, 27, 5
2025/3/27, 36, 34, 5
2025/3/28, 49, 40, 5
2025/3/29, 58, 29, 4
2025/3/30, 35, 12, 2
2025/3/31, 19, 45, 8
2024/10/1, 16, 3, 1
2024/10/2, 9, 5, 3
2024/10/3, 18, 8, 10
2024/10/4, 24, 7, 7
2024/10/5, 22, 6, 4
2024/10/6, 19, 9, 10
2024/10/7, 29, 12, 9
2024/10/8, 40, 6, 5
2024/10/9, 25, 6, 5
2024/10/10, 25, 3, 4
2024/10/11, 12, 6, 5
2024/10/12, 17, 6, 4
2024/10/13, 19, 6, 5
2024/10/14, 21, 5, 6
2024/10/15, 13, 9, 10
2024/10/16, 20, 8, 9
2024/10/17, 21, 18, 8
2024/10/18, 49, 14, 4
2024/10/19, 44, 18, 4
2024/10/20, 56, 20, 5
2024/10/21, 63, , 
2024/10/31, 27, 4, 1
2024/11/1, 11, 3, 2
2024/11/2, 8, 3, 2
2024/11/3, 7, 6, 6
2024/11/4, 9, 4, 3
2024/11/5, 15, 5, 3
2024/11/6, 18, 7, 6
2024/11/7, 17, 12, 8
2024/11/8, 27, 8, 3
2024/11/9, 29, 3, 6
2024/11/10, 14, 6, 5
2024/11/11, 23, 5, 7
2024/11/12, 17, 8, 7
2024/11/13, 24, 14, 5
2024/11/14, 23, 12, 5
2024/11/15, 26, 9, 2
2024/11/16, 16, 8, 2
2024/11/17, 15, 14, 6
2024/11/18, 16, 9, 10
2024/11/19, 27, 2, 1
2024/11/20, 9, 3, 2
2024/11/21, 10, 4, 4
2024/11/22, 12, 5, 8
2024/11/23, 20, 5, 6
2024/11/24, 20, 10, 4
2024/11/25, 33, 14, 8
2024/11/26, 37, , 
2024/11/28, 8, 4, 7
2024/11/29, 15, 9, 4
2024/11/30, 21, 7, 2
2024/12/1, 28, 13, 7
2024/12/2, 47, 3, 5
2024/12/3, 9, 5, 10
2024/12/4, 19, 7, 12
2024/12/5, 23, 9, 8
2024/12/6, 34, 10, 6
2024/12/7, 40, 8, 2
2024/12/8, 36, 5, 5
2024/12/9, 18, 5, 5
2024/12/10, 17, 5, 9
2024/12/11, 16, 6, 8
2024/12/12, 18, 5, 8
2024/12/13, 20, 3, 3
2024/12/14, 13, 3, 3
2024/12/15, 10, 8, 2
2024/12/16, 9, 27, 3
2024/12/17, 19, 12, 8
2024/12/18, 19, 7, 9
2024/12/19, 25, 7, 4
2024/12/20, 14, 5, 6
2024/12/21, 14, 6, 7
2024/12/22, 23, 8, 14
2024/12/23, 31, 4, 3
2024/12/24, 17, 2, 2
2024/12/25, 7, 2, 1
2024/12/26, 8, 2, 3
2024/12/27, 10, 3, 3
2024/12/28, 12, 4, 2
2024/12/29, 9, , 
2024/7/4, 26, 7, 3
2024/7/5, 16, 7, 2
2024/7/6, 22, 8, 2
2024/7/7, 19, 6, 4
2024/7/8, 15, 7, 3
2024/7/9, 15, 8, 3
2024/7/10, 16, 12, 3
2024/7/11, 38, 8, 3
2024/7/12, 23, 8, 1
2024/7/13, 30, 4, 2
2024/7/14, 15, 7, 5
2024/7/15, 16, 7, 5
2024/7/16, 22, 10, 3
2024/7/17, 30, 5, 2
2024/7/18, 13, 5, 2
2024/7/19, 10, 6, 1
2024/7/20, 18, 9, 1
2024/7/21, 37, 11, 2
2024/7/22, 42, 11, 3
2024/7/23, 40, 9, 4
2024/7/24, 23, 7, 5
2024/7/25, 25, 6, 4
2024/7/26, 20, 9, 3
2024/7/27, 29, 7, 1
2024/7/28, 22, 5, 1
2024/7/29, 10, 7, 3
2024/7/30, 14, 9, 2
2024/7/31, 26, 5, 2
2024/8/1, 13, 9, 3
2024/8/2, 21, 7, 2
2024/8/3, 26, 9, 4
2024/8/4, 35, 11, 3
2024/8/5, 36, 11, 4
2024/8/6, 37, 9, 5
2024/8/7, 29, 8, 4
2024/8/8, 24, 8, 3
2024/8/9, 23, 8, 1
2024/8/10, 17, 4, 1
2024/8/11, 12, 3, 1
2024/8/12, 4, 5, 4
2024/8/13, 9, 6, 6
2024/8/14, 11, 10, 5
2024/8/15, 21, 11, 4
2024/8/16, 27, 6, 2
2024/8/17, 15, 8, 3
2024/8/18, 22, 9, 3
2024/8/19, 21, 12, 6
2024/8/20, 26, 13, 7
2024/8/21, 42, 7, 3
2024/8/22, 20, 11, 4
2024/8/23, 32, 7, 2
2024/8/24, 20, 9, 3
2024/8/25, 29, 14, 5
2024/8/26, 40, 14, 5
2024/8/27, 43, 16, 9
2024/8/28, 43, 21, 6
2024/8/29, 57, 17, 7
2024/8/30, 51, 8, 1
2024/8/31, 28, 5, 2
2024/9/1, 17, 5, 6
2024/9/2, 17, 5, 5
2024/9/3, 14, 17, 2
2024/9/4, 47, 27, 2
2024/9/5, 62, 19, 3
2024/9/6, 54, 21, 6
2024/9/7, 51, 33, 7
2024/9/8, 68, 36, 4
2024/9/9, 63, 11, 6
2024/9/10, 31, 6, 5
2024/9/11, 24, 5, 6
2024/9/12, 12, 4, 4
2024/9/13, 13, 4, 1
2024/9/14, 12, 5, 3
2024/9/15, 17, 6, 6
2024/9/16, 18, 8, 7
2024/9/17, 21, 10, 8
2024/9/18, 29, 10, 7
2024/9/19, 28, 10, 6
2024/9/20, 29, 6, 1
2024/9/21, 22, 4, 4
2024/9/22, 12, 9, 8
2024/9/23, 27, 27, 7
2024/9/24, 73, 17, 5
2024/9/25, 45, 7, 6
2024/9/26, 19, 2, 2
2024/9/27, 8, 2, 2
2024/9/28, 8, 3, 4
2024/9/29, 9, 7, 10
2024/9/30, 15, 5, 6
2024/4/1, 29, 5, 
2024/4/2, 17, 3, 
2024/4/3, 11, 8, 3
2024/4/4, 14, 5, 4
2024/4/5, 22, 6, 3
2024/4/6, 20, 13, 4
2024/4/7, 28, 44, 8
2024/4/8, 44, 37, 10
2024/4/9, 51, 47, 4
2024/4/10, 43, 15, 4
2024/4/11, 24, 29, 5
2024/4/12, 40, 9, 2
2024/4/13, 16, 4, 2
2024/4/14, 10, 6, 3
2024/4/15, 8, 5, 2
2024/4/16, 11, 6, 1
2024/4/17, 12, 10, 2
2024/4/18, 21, 11, 2
2024/4/19, 25, 8, 1
2024/4/20, 18, 9, 1
2024/4/21, 18, 9, 1
2024/4/22, 18, 26, 4
2024/4/23, 33, 33, 7
2024/4/24, 49, 7, 2
2024/4/25, 28, 4, 6
2024/4/26, 17, 9, 5
2024/4/27, 35, 13, 4
2024/4/28, 39, 26, 7
2024/4/29, 43, 29, 8
2024/4/30, 34, 18, 3
2024/5/1, 38, 11, 3
2024/5/2, 14, 19, 6
2024/5/3, 24, 16, 4
2024/5/4, 24, 7, 4
2024/5/5, 21, 9, 2
2024/5/6, 17, 9, 2
2024/5/7, 17, 7, 5
2024/5/8, 17, 12, 4
2024/5/9, 34, 6, 2
2024/5/10, 16, 7, 3
2024/5/11, 18, 10, 4
2024/5/12, 21, 22, 8
2024/5/13, 29, 27, 8
2024/5/14, 29, 27, 7
2024/5/15, 24, 30, 9
2024/5/16, 35, 37, 9
2024/5/17, 47, 26, 8
2024/5/18, 44, 29, 5
2024/5/19, 40, 13, 1
2024/5/20, 12, 11, 2
2024/5/21, 13, 18, 3
2024/5/22, 20, 24, 3
2024/5/23, 33, 15, 5
2024/5/24, 44, 17, 4
2024/5/25, 45, 19, 3
2024/5/26, 52, 22, 7
2024/5/27, 44, 25, 8
2024/5/28, 46, 23, 8
2024/5/29, 46, 13, 7
2024/5/30, 29, 19, 3
2024/5/31, 49, 17, 1
2024/6/1, 50, 15, 1
2024/6/2, 44, 21, 6
2024/6/3, 42, 17, 4
2024/6/4, 21, 22, 5
2024/6/5, 34, 12, 2
2024/6/6, 28, 10, 3
2024/6/7, 23, 10, 3
2024/6/8, 28, 7, 3
2024/6/9, 17, 5, 5
2024/6/10, 14, 8, 4
2024/6/11, 16, 8, 5
2024/6/12, 20, 14, 5
2024/6/13, 33, 10, 4
2024/6/14, 19, 7, 3
2024/6/15, 23, 9, 3
2024/6/16, 28, 12, 5
2024/6/17, 29, 11, 5
2024/6/18, 27, 9, 3
2024/6/19, 21, 13, 2
2024/6/20, 19, 8, 2
2024/6/21, 23, 5, 2
2024/6/22, 15, 6, 3
2024/6/23, 16, 10, 3
2024/6/24, 22, 11, 5
2024/6/25, 20, 15, 5
2024/6/26, 26, 16, 6
2024/6/27, 30, , 
2024/1/1, 19, 4, 2
2024/1/2, 14, 4, 1
2024/1/3, 11, 3, 2
2024/1/4, 14, 4, 5
2024/1/5, 18, 5, 5
2024/1/6, 23, 11, 11
2024/1/7, 47, 5, 8
2024/1/8, 22, 3, 6
2024/1/9, 13, 2, 8
2024/1/10, 8, 2, 5
2024/1/11, 8, 2, 2
2024/1/12, 7, 3, 5
2024/1/13, 15, 3, 1
2024/1/14, 14, 2, 1
2024/1/15, 6, 4, 13
2024/1/16, 13, 4, 8
2024/1/17, 15, 3, 6
2024/1/18, 12, 8, 16
2024/1/19, 30, 13, 13
2024/1/20, 49, 6, 7
2024/1/21, 25, 5, 6
2024/1/22, 21, 6, 6
2024/1/23, 19, 4, 8
2024/1/24, 15, 2, 1
2024/1/25, 7, 3, 5
2024/1/26, 13, 4, 7
2024/1/27, 17, 5, 4
2024/1/28, 19, 11, 7
2024/1/29, 34, 14, 10
2024/1/30, 52, 6, 6
2024/1/31, 23, 26, 2
2024/2/1, 21, 34, 8
2024/2/2, 27, 9, 1
2024/2/3, 11, 16, 3
2024/2/4, 15, 9, 6
2024/2/5, 13, 24, 8
2024/2/6, 32, 32, 3
2024/2/7, 31, 54, 9
2024/2/8, 55, 6, 5
2024/2/9, 26, 6, 2
2024/2/10, 25, 7, 1
2024/2/11, 32, 11, 3
2024/2/12, 46, 5, 6
2024/2/13, 24, 12, 12
2024/2/14, 44, 15, 10
2024/2/15, 51, 7, 7
2024/2/16, 28, 6, 2
2024/2/17, 8, 29, 7
2024/2/18, 22, 7, 7
2024/2/19, 29, 7, 5
2024/2/20, 28, 6, 9
2024/2/21, 24, 7, 6
2024/2/22, 29, 14, 4
2024/2/23, 35, 15, 7
2024/2/24, 33, 10, 6
2024/2/25, 36, 14, 4
2024/2/26, 53, 13, 
2024/2/27, 48, 26, 
2024/2/28, 42, 36, 3
2024/2/29, 48, 14, 5
2024/3/1, 55, 23, 4
2024/3/2, 69, 19, 2
2024/3/3, 61, 20, 4
2024/3/4, 60, 14, 3
2024/3/5, 47, 25, 9
2024/3/6, 38, 43, 11
2024/3/7, 47, 11, 4
2024/3/8, 27, 8, 2
2024/3/9, 27, 17, 3
2024/3/10, 24, 15, 2
2024/3/11, 25, 17, 6
2024/3/12, 33, 18, 9
2024/3/13, 52, 13, 5
2024/3/14, 47, 12, 6
2024/3/15, 41, 8, 3
2024/3/16, 32, 6, 
2024/3/17, 8, 18, 4
2024/3/18, 17, 34, 10
2024/3/19, 38, 8, 8
2024/3/20, 31, 11, 8
2024/3/21, 41, 6, 5
2024/3/22, 24, 22, 5
2024/3/23, 35, 7, 3
2024/3/24, 24, 27, 6
2024/3/25, 31, 12, 6
2024/3/26, 33, 27, 5
2024/3/27, 53, 29, 5
2024/3/28, 57, 26, 4
2024/3/29, 51, 24, 4
2024/3/30, 39, 11, 3
2024/3/31, 34, 8, 1
2023/10/1, 13, 6, 7
2023/10/2, 22, 8, 6
2023/10/3, 30, 5, 3
2023/10/4, 14, 4, 3
2023/10/5, 12, 4, 6
2023/10/6, 13, 3, 
2023/10/7, 5, 2, 1
2023/10/8, 6, 2, 4
2023/10/9, 6, , 
2023/10/11, 15, 6, 1
2023/10/12, 10, 6, 5
2023/10/13, 16, 5, 2
2023/10/14, 13, 2, 1
2023/10/15, 7, 3, 3
2023/10/16, 6, 3, 7
2023/10/17, 9, 3, 2
2023/10/18, 9, 3, 1
2023/10/19, 13, 4, 1
2023/10/20, 14, 4, 
2023/10/21, 13, 3, 1
2023/10/22, 11, 3, 2
2023/10/23, 11, 4, 2
2023/10/24, 15, 6, 2
2023/10/25, 22, 4, 2
2023/10/26, 15, 5, 2
2023/10/27, 20, 4, 1
2023/10/28, 15, 6, 4
2023/10/29, 17, 4, 2
2023/10/30, 14, 4, 5
2023/10/31, 14, 2, 3
2023/11/1, 6, 3, 3
2023/11/2, 10, 10, 4
2023/11/3, 40, 6, 4
2023/11/4, 26, 8, 4
2023/11/5, 32, 8, 3
2023/11/6, 32, 6, 8
2023/11/7, 22, 5, 9
2023/11/8, 18, 5, 8
2023/11/9, 19, 7, 8
2023/11/10, 26, 12, 8
2023/11/11, 38, 4, 1
2023/11/12, 15, 3, 3
2023/11/13, 11, 3, 1
2023/11/14, 11, 4, 3
2023/11/15, 18, 5, 1
2023/11/16, 19, 12, 7
2023/11/17, 26, 8, 5
2023/11/18, 28, 8, 4
2023/11/19, 29, 7, 7
2023/11/20, 29, 3, 3
2023/11/21, 15, 5, 8
2023/11/22, 20, 2, 5
2023/11/23, 8, 7, 2
2023/11/24, 14, 3, 1
2023/11/25, 11, 2, 3
2023/11/26, 9, 4, 2
2023/11/27, 16, 4, 4
2023/11/28, 18, 6, 12
2023/11/29, 23, 4, 2
2023/11/30, 19, 4, 3
2023/12/1, 18, 5, 2
2023/12/2, 21, 4, 3
2023/12/3, 20, 6, 8
2023/12/4, 24, 9, 8
2023/12/5, 36, 13, 17
2023/12/6, 48, 11, 13
2023/12/7, 45, 12, 7
2023/12/8, 49, 10, 5
2023/12/9, 43, 15, 4
2023/12/10, 58, 9, 3
2023/12/11, 41, 6, 3
2023/12/12, 26, 5, 3
2023/12/13, 22, 4, 5
2023/12/14, 19, 7, 10
2023/12/15, 29, 4, 6
2023/12/16, 17, 4, 7
2023/12/17, 16, 3, 5
2023/12/18, 12, 5, 4
2023/12/19, 11, 6, 13
2023/12/20, 22, 4, 6
2023/12/21, 16, 1, 1
2023/12/22, 6, 2, 1
2023/12/23, 9, 4, 5
2023/12/24, 19, 3, 3
2023/12/25, 15, 4, 4
2023/12/26, 18, 3, 5
2023/12/27, 12, 4, 8
2023/12/28, 16, 6, 15
2023/12/29, 25, 5, 3
2023/12/30, 22, 3, 1
2023/12/31, 15, 5, 1
2023/7/1, 30, 6, 2
2023/7/2, 23, 6, 3
2023/7/3, 18, 10, 3
2023/7/4, 21, 10, 3
2023/7/5, 28, 8, 4
2023/7/6, 22, 10, 2
2023/7/7, 24, 8, 1
2023/7/8, 24, 7, 2
2023/7/9, 21, 6, 4
2023/7/10, 15, 9, 3
2023/7/11, 23, 11, 3
2023/7/12, 28, 8, 3
2023/7/13, 22, 7, 2
2023/7/14, 20, 7, 2
2023/7/15, 17, 8, 2
2023/7/16, 25, 10, 3
2023/7/17, 25, 8, 1
2023/7/18, 15, 10, 3
2023/7/19, 27, 6, 2
2023/7/20, 15, 7, 3
2023/7/21, 22, 5, 1
2023/7/22, 15, 5, 1
2023/7/23, 15, 5, 4
2023/7/24, 17, 10, 5
2023/7/25, 35, 7, 2
2023/7/26, 18, 6, 3
2023/7/27, 15, 5, 3
2023/7/28, 16, 6, 2
2023/7/29, 15, 8, 4
2023/7/30, 26, 9, 6
2023/7/31, 32, 6, 4
2023/8/1, 18, 5, 3
2023/8/2, 15, 9, 4
2023/8/3, 31, 7, 2
2023/8/4, 25, 10, 3
2023/8/5, 31, 11, 2
2023/8/6, 38, 18, 2
2023/8/7, 55, 3, 3
2023/8/8, 10, 6, 2
2023/8/9, 17, 4, 3
2023/8/10, 14, 6, 3
2023/8/11, 16, 7, 4
2023/8/12, 21, 6, 3
2023/8/13, 22, 11, 6
2023/8/14, 31, 12, 6
2023/8/15, 34, 14, 4
2023/8/16, 42, 7, 2
2023/8/17, 18, 6, 1
2023/8/18, 21, 7, 1
2023/8/19, 28, 8, 3
2023/8/20, 30, 10, 3
2023/8/21, 32, 10, 3
2023/8/22, 29, 9, 5
2023/8/23, 27, 8, 4
2023/8/24, 23, 11, 8
2023/8/25, 38, 9, 1
2023/8/26, 34, 7, 3
2023/8/27, 23, 6, 6
2023/8/28, 20, 8, 5
2023/8/29, 20, 5, 2
2023/8/30, 19, 5, 3
2023/8/31, 17, 6, 6
2023/9/1, 22, 4, 2
2023/9/2, 13, 4, 4
2023/9/3, 13, 9, 5
2023/9/4, 25, 8, 2
2023/9/5, 24, 6, 4
2023/9/6, 12, 6, 7
2023/9/7, 16, 14, 6
2023/9/8, 43, 14, 5
2023/9/9, 47, 21, 3
2023/9/10, 65, 18, 5
2023/9/11, 58, 17, 8
2023/9/12, 55, 6, 2
2023/9/13, 20, 5, 5
2023/9/14, 13, 8, 9
2023/9/15, 20, 7, 4
2023/9/16, 20, 4, 3
2023/9/17, 13, 4, 4
2023/9/18, 13, 13, 5
2023/9/19, 36, 5, 6
2023/9/20, 14, 11, 7
2023/9/21, 31, 15, 5
2023/9/22, 49, 6, 5
2023/9/23, 22, 4, 3
2023/9/24, 11, 8, 6
2023/9/25, 22, 11, 8
2023/9/26, 35, 16, 8
2023/9/27, 52, 20, 8
2023/9/28, 60, 16, 8
2023/9/29, 49, 7, 2
2023/9/30, 22, 4, 3
2023/4/5, 22, 13, 9
2023/4/6, 26, 4, 1
2023/4/7, 17, 29, 6
2023/4/8, 30, 50, 11
2023/4/9, 45, 43, 15
2023/4/10, 51, 44, 12
2023/4/11, 60, 45, 13
2023/4/12, 71, 16, 4
2023/4/13, 52, 13, 3
2023/4/14, 42, 23, 2
2023/4/15, 42, 25, 3
2023/4/16, 42, 26, 2
2023/4/17, 38, 27, 1
2023/4/18, 24, 21, 3
2023/4/19, 21, 44, 7
2023/4/20, 36, 68, 9
2023/4/21, 58, 50, 7
2023/4/22, 46, 36, 5
2023/4/23, 46, 7, 2
2023/4/24, 25, 11, 6
2023/4/25, 35, 19, 5
2023/4/26, 30, 18, 7
2023/4/27, 19, 15, 4
2023/4/28, 17, 24, 7
2023/4/29, 28, 10, 2
2023/4/30, 17, 12, 5
2023/5/1, 30, 8, 3
2023/5/2, 12, 13, 3
2023/5/3, 16, 12, 4
2023/5/4, 20, 26, 8
